"ID","TABLE_ID","NAME","VISIBLE","SEARCHABLE","WEIGHT","NARROWDOWN","NARROWDOWN_TYPE","UDF","DISPLAYORDER"
2117,179,"LineNum","N","N","1.00","N",,"N",0
2118,179,"ItemCode","Y","Y","1.00","N",,"N",0
2119,179,"Dscription","Y","Y","1.00","N",,"N",0
2120,179,"Quantity","Y","Y","1.00","N",,"N",0
2121,179,"Price","Y","Y","1.00","N",,"N",0
2122,179,"DiscPrcnt","Y","Y","1.00","N",,"N",0
2123,179,"LineTotal","Y","Y","1.00","N",,"N",0
2124,179,"OwnerCode","N","N","1.00","N",,"N",0
2125,179,"Project","Y","Y","1.00","N",,"N",0
2126,180,"DocNum","Y","Y","1.00","N",,"N",0
2127,180,"DocEntry","Y","N","1.00","N",,"N",0
2128,180,"CardCode","N","Y","1.00","Y","O","N",0
2129,180,"CntctCode","N","N","1.00","N",,"N",0
2130,180,"DocDate","Y","Y","1.00","Y","R","N",0
2131,180,"DocDueDate","Y","Y","1.00","Y","R","N",0
2132,180,"TaxDate","Y","Y","1.00","Y","R","N",0
2133,180,"SlpCode","N","N","1.00","N",,"N",0
2134,180,"DocStatus","Y","Y","1.00","Y","O","N",0
2135,180,"DocTotal","Y","Y","1.00","N",,"N",0
2136,180,"Comments","Y","Y","1.00","N",,"N",0
2137,180,"OwnerCode","N","N","1.00","N",,"N",0
2138,180,"PartSupply","Y","Y","1.00","N",,"N",0
2139,180,"PickRmrk","Y","Y","1.00","N",,"N",0
2140,180,"TrnspCode","N","N","1.00","N",,"N",0
2141,180,"NumAtCard","Y","Y","1.00","N",,"N",0
2142,180,"Project","Y","Y","1.00","N",,"N",0
2143,181,"DocEntry","N","N","1.00","N",,"N",0
2144,181,"BaseEntry","N","N","1.00","N",,"N",0
2145,181,"LineNum","N","N","1.00","N",,"N",0
2146,181,"ItemCode","Y","Y","1.00","N",,"N",0
2147,181,"Quantity","Y","Y","1.00","N",,"N",0
2148,181,"Price","Y","Y","1.00","N",,"N",0
2149,181,"DiscPrcnt","Y","Y","1.00","N",,"N",0
2150,181,"LineTotal","Y","Y","1.00","N",,"N",0
2151,181,"Dscription","Y","Y","1.00","N",,"N",0
2152,181,"OwnerCode","N","N","1.00","N",,"N",0
2153,181,"Project","Y","Y","1.00","N",,"N",0
2154,182,"CardCode","Y","Y","1.00","N",,"N",0
2155,182,"CardName","Y","Y","1.00","Y","O","N",0
2156,182,"OwnerCode","N","N","1.00","N",,"N",0
2157,183,"CntctCode","N","N","1.00","N",,"N",0
2158,183,"Name","Y","Y","1.00","Y","O","N",0
2159,184,"SlpCode","N","N","1.00","N",,"N",0
2160,184,"SlpName","Y","Y","1.00","Y","O","N",0
2161,185,"TrnspName","Y","Y","1.00","N",,"N",0
2162,185,"TrnspCode","N","N","1.00","N",,"N",0
2163,186,"firstName","N","Y","1.00","N",,"N",0
2164,186,"middleName","N","Y","1.00","N",,"N",0
2165,186,"lastName","N","Y","1.00","N",,"N",0
2166,186,"empID","N","N","1.00","N",,"N",0
2167,187,"DocNum","Y","Y","1.00","N",,"N",0
2168,187,"DocEntry","Y","N","1.00","N",,"N",0
2169,187,"CardCode","Y","Y","1.00","Y","O","N",0
2170,187,"CardName","Y","Y","1.00","Y","O","N",0
2171,187,"CntctCode","N","N","1.00","N",,"N",0
2172,187,"Series","N","N","1.00","N",,"N",0
2173,187,"DocStatus","Y","Y","1.00","Y","O","N",0
2174,187,"DocDate","Y","Y","1.00","Y","R","N",0
2175,187,"DocDueDate","Y","Y","1.00","Y","R","N",0
2176,187,"TaxDate","Y","Y","1.00","Y","R","N",0
2177,187,"SlpCode","N","N","1.00","N",,"N",0
2178,187,"OwnerCode","N","N","1.00","N",,"N",0
2179,187,"Comments","Y","Y","1.00","N",,"N",0
2180,187,"DocTotal","Y","Y","1.00","N",,"N",0
2181,187,"NumAtCard","Y","Y","1.00","N",,"N",0
2182,187,"Project","Y","Y","1.00","N",,"N",0
2183,188,"CardCode","N","Y","1.00","N",,"N",0
2184,188,"OwnerCode","N","N","1.00","N",,"N",0
2185,189,"SlpCode","N","N","1.00","N",,"N",0
2186,189,"SlpName","Y","Y","1.00","Y","O","N",0
2187,190,"CntctCode","N","N","1.00","N",,"N",0
2188,190,"Name","Y","Y","1.00","Y","O","N",0
2189,191,"empID","N","N","1.00","N",,"N",0
2190,191,"firstName","N","Y","1.00","N",,"N",0
2191,191,"lastName","N","Y","1.00","N",,"N",0
2192,191,"middleName","N","Y","1.00","N",,"N",0
2193,192,"DocEntry","N","N","1.00","N",,"N",0
2194,192,"LineNum","N","N","1.00","N",,"N",0
2195,192,"BaseEntry","N","N","1.00","N",,"N",0
2196,192,"BaseType","N","N","1.00","N",,"N",0
2197,192,"ItemCode","Y","Y","1.00","N",,"N",0
2198,192,"Dscription","Y","Y","1.00","N",,"N",0
2199,192,"Quantity","Y","Y","1.00","N",,"N",0
2200,192,"Price","Y","Y","1.00","N",,"N",0
2201,192,"DiscPrcnt","Y","Y","1.00","N",,"N",0
2202,192,"LineTotal","Y","Y","1.00","N",,"N",0
2203,192,"OwnerCode","N","N","1.00","N",,"N",0
2204,192,"Project","Y","Y","1.00","N",,"N",0
2205,193,"DocEntry","Y","N","1.00","N",,"N",0
2206,193,"CardCode","Y","Y","1.00","Y","O","N",0
2207,193,"CardName","Y","Y","1.00","Y","O","N",0
2208,193,"CntctCode","N","N","1.00","N",,"N",0
2209,193,"Series","N","N","1.00","N",,"N",0
2210,193,"DocNum","Y","Y","1.00","N",,"N",0
2211,193,"DocStatus","Y","Y","1.00","Y","O","N",0
2212,193,"DocDate","Y","Y","1.00","Y","R","N",0
2213,193,"DocDueDate","Y","Y","1.00","Y","R","N",0
2214,193,"TaxDate","Y","Y","1.00","Y","R","N",0
2215,193,"SlpCode","N","N","1.00","N",,"N",0
2216,193,"OwnerCode","N","N","1.00","N",,"N",0
2217,193,"Comments","Y","Y","1.00","N",,"N",0
2218,193,"DocTotal","Y","Y","1.00","N",,"N",0
2219,193,"NumAtCard","Y","Y","1.00","N",,"N",0
2220,193,"Project","Y","Y","1.00","N",,"N",0
2221,194,"CardCode","N","Y","1.00","N",,"N",0
2222,194,"OwnerCode","N","N","1.00","N",,"N",0
2223,195,"SlpCode","N","N","1.00","N",,"N",0
2224,195,"SlpName","Y","Y","1.00","Y","O","N",0
2225,196,"CntctCode","N","N","1.00","N",,"N",0
2226,196,"Name","Y","Y","1.00","Y","O","N",0
2227,197,"empID","N","N","1.00","N",,"N",0
2228,197,"firstName","N","Y","1.00","N",,"N",0
2229,197,"lastName","N","Y","1.00","N",,"N",0
2230,197,"middleName","N","Y","1.00","N",,"N",0
2231,198,"DocEntry","N","N","1.00","N",,"N",0
2232,198,"LineNum","N","N","1.00","N",,"N",0
2233,198,"ItemCode","Y","Y","1.00","N",,"N",0
2234,198,"Dscription","Y","Y","1.00","N",,"N",0
2235,198,"Quantity","Y","Y","1.00","N",,"N",0
2236,198,"Price","Y","Y","1.00","N",,"N",0
2237,198,"DiscPrcnt","Y","Y","1.00","N",,"N",0
2238,198,"LineTotal","Y","Y","1.00","N",,"N",0
2239,198,"OwnerCode","N","N","1.00","N",,"N",0
2240,198,"Project","Y","Y","1.00","N",,"N",0
2241,199,"callID","Y","Y","1.00","N",,"N",0
2242,199,"customer","Y","Y","1.00","Y","O","N",0
2243,199,"custmrName","Y","Y","1.00","Y","O","N",0
2244,199,"contctCode","N","N","1.00","N",,"N",0
2245,199,"status","N","N","1.00","N",,"N",0
2246,199,"priority","Y","Y","1.00","Y","O","N",0
2247,199,"createDate","Y","Y","1.00","Y","R","N",0
2248,199,"createTime","Y","Y","1.00","N",,"N",0
2249,199,"closeDate","Y","Y","1.00","Y","R","N",0
2250,199,"closeTime","Y","Y","1.00","N",,"N",0
2251,199,"contractID","Y","Y","1.00","Y","O","N",0
2252,199,"manufSN","Y","Y","1.00","N",,"N",0
2253,199,"internalSN","Y","Y","1.00","N",,"N",0
2254,199,"itemCode","Y","Y","1.00","Y","O","N",0
2255,199,"itemName","Y","Y","1.00","N",,"N",0
2256,199,"itemGroup","N","N","1.00","N",,"N",0
2257,199,"origin","N","N","1.00","N",,"N",0
2258,199,"problemTyp","N","N","1.00","N",,"N",0
2259,199,"callType","N","N","1.00","N",,"N",0
2260,199,"assignee","N","N","1.00","N",,"N",0
2261,199,"Queue","Y","Y","1.00","Y","O","N",0
2262,199,"technician","N","N","1.00","N",,"N",0
2263,200,"Phone1","N","Y","1.00","N",,"N",0
2264,200,"Phone2","N","Y","1.00","N",,"N",0
2265,200,"Cellular","N","Y","1.00","N",,"N",0
2266,200,"CardCode","N","N","1.00","N",,"N",0
2267,200,"OwnerCode","N","N","1.00","N",,"N",0
2268,201,"Name","Y","Y","1.00","Y","O","N",0
2269,201,"Tel1","N","Y","1.00","N",,"N",0
2270,201,"Tel2","N","Y","1.00","N",,"N",0
2271,201,"Cellolar","N","Y","1.00","N",,"N",0
2272,201,"CntctCode","N","N","1.00","N",,"N",0
2273,202,"Name","Y","Y","1.00","Y","O","N",0
2274,202,"statusID","N","N","1.00","N",,"N",0
2275,203,"Name","Y","Y","1.00","Y","O","N",0
2276,203,"originID","N","N","1.00","N",,"N",0
2277,204,"Name","Y","Y","1.00","Y","O","N",0
2278,204,"prblmTypID","N","N","1.00","N",,"N",0
2279,205,"Name","Y","Y","1.00","Y","O","N",0
2280,205,"callTypeID","N","N","1.00","N",,"N",0
2281,206,"U_NAME","Y","Y","1.00","Y","O","N",0
2282,206,"USERID","N","N","1.00","N",,"N",0
2283,207,"firstName","N","Y","1.00","N",,"N",0
2284,207,"middleName","N","Y","1.00","N",,"N",0
2285,207,"lastName","N","Y","1.00","N",,"N",0
2286,207,"empID","N","N","1.00","N",,"N",0
2287,208,"ItmsGrpCod","N","N","1.00","N",,"N",0
2288,208,"ItmsGrpNam","Y","Y","1.00","Y","O","N",0
